 Region , Sector ,01/06/18,01/09/18,01/12/18,01/03/19,01/06/19,01/09/19,01/12/19,01/03/20,01/06/20,01/09/20,01/12/20,01/03/21,01/06/21,01/09/21,01/12/21,01/03/22,01/06/22
 North West , Mental Health ," 3,198 "," 2,848 "," 2,805 "," 2,702 "," 3,163 "," 2,861 "," 2,843 "," 2,478 "," 2,335 "," 2,406 "," 2,201 "," 1,924 "," 1,506 "," 2,436 "," 2,924 "," 2,644 "," 3,530 "
 North West , Specialist , 565 , 405 , 350 , 315 , 645 , 743 , 518 , 444 , 499 , 477 , 454 , 382 , 749 , 675 , 593 , 440 , 967 
 North West Total ,," 14,049 "," 13,473 "," 12,922 "," 12,544 "," 14,011 "," 12,956 "," 12,301 "," 11,450 "," 10,527 "," 11,802 "," 12,083 "," 9,701 "," 11,269 "," 12,835 "," 13,395 "," 12,822 "," 17,822 "
 South East , Acute ," 11,399 "," 10,838 "," 10,972 "," 10,310 "," 11,896 "," 11,063 "," 10,285 "," 8,493 "," 8,774 "," 9,235 "," 8,853 "," 6,930 "," 9,510 "," 9,349 "," 10,275 "," 9,883 "," 12,178 "
 South East , Ambulance , 888 , 750 , 861 , 751 , 716 , 583 , 592 , 541 , 326 , 388 , 568 , 517 , 626 , 856 , 824 , 863 ," 1,139 "
 South East , Community ," 1,087 "," 1,085 "," 1,015 ", 939 ," 1,088 "," 1,020 ", 866 , 753 , 607 , 596 , 705 , 566 , 811 , 699 , 876 , 762 ," 1,092 "
 South East , Mental Health ," 2,918 "," 2,907 "," 2,559 "," 2,620 "," 3,090 "," 3,121 "," 2,826 "," 2,634 "," 3,051 "," 3,007 "," 3,138 "," 2,727 "," 3,474 "," 3,860 "," 3,785 "," 3,158 "," 4,095 "
 South East , Specialist , 154 , 145 , 127 , 117 , 115 , 118 , 114 , 94 , 107 , 108 , 109 , 108 , 107 , 142 , 133 , 140 , 34 
 South East Total ,," 16,446 "," 15,725 "," 15,534 "," 14,737 "," 16,904 "," 15,904 "," 14,683 "," 12,516 "," 12,865 "," 13,334 "," 13,374 "," 10,848 "," 14,528 "," 14,907 "," 15,893 "," 14,806 "," 18,538 "
 South West , Acute ," 6,367 "," 5,794 "," 5,479 "," 5,128 "," 6,653 "," 5,711 "," 5,425 "," 4,125 "," 4,114 "," 4,242 "," 4,337 "," 3,265 "," 5,461 "," 5,079 "," 6,107 "," 6,039 "," 8,024 "
 South West , Ambulance , 62 , 84 , 99 , 52 , 52 , 52 , 50 , -   , -   , -   , 5 , -   , -   , 55 , 20 , -   , 164 
 South West , Community , 212 , 202 , 199 , 188 , 159 , 188 , -   , -   , 296 , 308 , 322 , 302 , 307 , 267 , 307 , 291 , 489 
 South West , Mental Health ," 1,794 "," 1,663 "," 1,616 "," 1,580 "," 1,877 "," 1,756 "," 1,869 "," 1,620 "," 1,077 "," 1,080 "," 1,201 "," 1,189 "," 1,372 "," 1,423 "," 1,832 "," 1,834 "," 2,357 "
 South West , Specialist , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
 South West Total ,," 8,435 "," 7,743 "," 7,393 "," 6,948 "," 8,742 "," 7,708 "," 7,344 "," 5,746 "," 5,487 "," 5,630 "," 5,864 "," 4,755 "," 7,140 "," 6,824 "," 8,267 "," 8,163 "," 11,034 "
 Grand Total ,," 1,10,278 "," 1,05,838 "," 1,00,986 "," 96,361 "," 1,11,864 "," 1,05,766 "," 99,924 "," 88,347 "," 83,203 "," 87,241 "," 89,144 "," 76,082 "," 98,827 "," 1,03,809 "," 1,10,224 "," 1,05,855 "," 1,32,139 "
